1996,0.49734570919695503,435,1,228,206,0.47465437788018433,166,0,74,92,0.5542168674698795,601,1,302,298,0.49666666666666665
