HOUSE SEAT,PRIORITY VALUE,STATE,STATE SEAT
51,26404774,CA,2
52,17867470,TX,2
53,15244803,CA,3
54,13732760,NY,2
55,13364865,FL,2
56,10779704,CA,4
57,10315788,TX,3
58,9096490,IL,2
59,9004938,PA,2
60,8349923,CA,5
61,8180161,OH,2
62,7928613,NY,3
63,7716208,FL,3
64,7294364,TX,4
65,7008578,MI,2
66,6878428,GA,2
67,6817683,CA,6
68,6764029,NC,2
69,6227844,NJ,2
70,5761994,CA,7
71,5683538,VA,2
72,5650190,TX,5
73,5606376,NY,4
74,5456183,FL,4
75,5251861,IL,3
76,5199003,PA,3
77,4990033,CA,8
78,4775353,WA,2
79,4722818,OH,3
80,4638369,MA,2
81,4613361,TX,6
82,4597313,IN,2
83,4534464,AZ,2
84,4508110,TN,2
85,4400796,CA,9
86,4342680,NY,5
87,4250757,MO,2
88,4226341,FL,5
89,4094098,MD,2
90,4046404,MI,3
91,4029257,WI,2
92,3971262,GA,3
93,3936191,CA,10
94,3905214,NC,3
95,3899002,TX,7
96,3758187,MN,2
97,3713627,IL,4
98,3676250,PA,4
99,3595647,NJ,3
100,3567304,CO,2
101,3560419,CA,11
102,3545783,NY,6
103,3450793,FL,6
104,3396221,AL,2
105,3376634,TX,8
106,3339537,OH,4
107,3285200,SC,2
108,3281392,VA,3
109,3250203,CA,12
110,3220137,LA,2
111,3076343,KY,2
112,2996734,NY,7
113,2989752,CA,13
114,2977912,TX,9
115,2916453,FL,7
116,2876563,IL,5
117,2861240,MI,4
118,2847611,PA,5
119,2808106,GA,4
120,2767972,CA,14
121,2761403,NC,4
122,2757051,WA,3
123,2721375,OR,2
124,2677963,MA,3
125,2663525,TX,10
126,2662174,OK,2
127,2654260,IN,3
128,2617974,AZ,3
129,2602759,TN,3
130,2595248,NY,8
131,2586794,OH,5
132,2576842,CA,15
133,2542507,NJ,4
134,2532593,CT,2
135,2525722,FL,8
136,2454176,MO,3
137,2410415,CA,16
138,2409249,TX,11
139,2363729,MD,3
140,2348704,IL,6
141,2326293,WI,3
142,2325065,PA,6
143,2320295,VA,4
144,2288793,NY,9
145,2264191,CA,17
146,2227477,FL,9
147,2216307,MI,5
148,2199333,TX,12
149,2175150,GA,5
150,2169790,MN,3
151,2159353,IA,2
152,2138974,NC,5
153,2134699,CA,18
154,2112109,OH,6
155,2105934,MS,2
156,2069156,AR,2
157,2059584,CO,3
158,2047159,NY,10
159,2025022,KS,2
160,2023093,TX,13
161,2019224,CA,19
162,1992316,FL,10
163,1985017,IL,7
164,1969417,NJ,5
165,1965039,PA,7
166,1960809,AL,3
167,1959227,UT,2
168,1949530,WA,4
169,1915858,NV,2
170,1915604,CA,20
171,1896711,SC,3
172,1893606,MA,4
173,1876845,IN,4
174,1873020,TX,14
175,1859147,LA,3
176,1851725,NY,11
177,1851187,AZ,4
178,1840428,TN,4
179,1822102,CA,21
180,1809607,MI,6
181,1802118,FL,11
182,1797292,VA,5
183,1785058,OH,7
184,1776127,KY,3
185,1776002,GA,6
186,1746465,NC,6
187,1743687,TX,15
188,1737307,CA,22
189,1735364,MO,4
190,1719075,IL,8
191,1701773,PA,8
192,1690386,NY,12
193,1671409,MD,4
194,1660054,CA,23
195,1645101,FL,12
196,1644937,WI,4
197,1631069,TX,16
198,1608022,NJ,6
199,1589381,CA,24
200,1571187,OR,3
201,1554929,NY,13
202,1545905,OH,8
203,1537007,OK,3
204,1534273,MN,4
205,1532123,TX,17
206,1529397,MI,7
207,1524480,CA,25
208,1516082,IL,9
209,1513273,FL,13
210,1510099,WA,5
211,1500996,GA,7
212,1500823,PA,9
213,1476032,NC,7
214,1467483,VA,6
215,1466781,MA,5
216,1464673,CA,26
217,1462194,CT,3
218,1461783,NM,2
219,1456346,CO,4
220,1453798,IN,5
221,1444499,TX,18
222,1439584,NY,14
223,1433923,AZ,5
224,1425590,TN,5
225,1409383,CA,27
226,1401019,FL,14
227,1386501,AL,4
228,1366360,TX,19
229,1363360,OH,9
230,1359027,NJ,7
231,1358115,CA,28
232,1356025,IL,10
233,1344207,MO,5
234,1342377,PA,10
235,1341177,SC,4
236,1340180,NY,15
237,1324497,MI,8
238,1315088,WV,2
239,1314616,LA,4
240,1310447,CA,29
241,1304277,FL,15
242,1299901,GA,8
243,1296242,TX,20
244,1295296,NE,2
245,1294667,MD,5
246,1278281,NC,8
247,1274163,WI,5
248,1266012,CA,30
249,1255912,KY,4
250,1253624,NY,16
251,1246703,IA,3
252,1240250,VA,7
253,1232991,WA,6
254,1232973,TX,21
255,1226571,IL,11
256,1224492,CA,31
257,1220040,FL,16
258,1219426,OH,10
259,1215861,MS,3
260,1214226,PA,11
261,1197622,MA,6
262,1194628,AR,3
263,1188443,MN,5
264,1187021,IN,6
265,1185609,CA,32
266,1177574,NY,17
267,1176952,NJ,8
268,1175593,TX,22
269,1170793,AZ,6
270,1169147,KS,3
271,1168096,MI,9
272,1163989,TN,6
273,1149120,CA,33
274,1146405,GA,9
275,1146028,FL,17
276,1131160,UT,3
277,1128081,CO,5
278,1127338,NC,9
279,1123318,TX,23
280,1119701,IL,12
281,1114810,CA,34
282,1112632,ID,2
283,1110997,OR,4
284,1110228,NY,18
285,1108431,PA,12
286,1106121,NV,3
287,1103013,OH,11
288,1097541,MO,6
289,1086828,OK,4
290,1082490,CA,35
291,1080485,FL,18
292,1075495,TX,24
293,1074088,VA,8
294,1073979,AL,5
295,1057092,MD,6
296,1051991,CA,36
297,1050170,NY,19
298,1044777,MI,10
299,1042067,WA,7
300,1040350,WI,6
301,1038872,SC,5
302,1037974,NJ,9
303,1033927,CT,4
304,1031579,TX,25
305,1029975,IL,13
306,1025375,GA,10
307,1023164,CA,37
308,1022037,FL,19
309,1019608,PA,13
310,1018297,LA,5
311,1012175,MA,7
312,1008322,NC,10
313,1006908,OH,12
314,1003216,IN,7
315,996279,NY,20
316,995875,CA,38
317,991109,TX,26
318,989501,AZ,7
319,983750,TN,7
320,972825,KY,5
321,970360,MN,6
322,970004,CA,39
323,969589,FL,20
324,966517,HI,2
325,953695,TX,27
326,953571,IL,14
327,947650,NY,21
328,947256,VA,9
329,945443,CA,40
330,945036,MI,11
331,943974,PA,14
332,942626,ME,2
333,934403,NH,2
334,928392,NJ,10
335,927591,MO,7
336,927487,GA,11
337,926221,OH,13
338,922263,FL,21
339,922095,CA,41
340,921074,CO,6
341,919003,TX,28
342,912061,NC,11
343,903549,NY,22
344,902457,WA,8
345,899872,CA,42
346,893405,MD,7
347,887727,IL,15
348,886748,TX,29
349,881552,IA,4
350,879344,FL,22
351,879256,WI,7
352,878792,PA,15
353,878696,CA,43
354,876901,AL,6
355,876569,MA,8
356,868810,IN,8
357,863371,NY,23
358,862696,MI,12
359,860574,OR,5
360,859744,MS,4
361,858493,CA,44
362,857514,OH,14
363,856933,AZ,8
364,856680,TX,30
365,851953,TN,8
366,848235,SC,6
367,847252,VA,10
368,846676,GA,12
369,844730,AR,4
370,843961,NM,3
371,841853,OK,5
372,840242,FL,23
373,839762,NJ,11
374,839199,CA,45
375,832594,NC,12
376,831436,LA,6
377,830392,IL,16
378,828584,TX,31
379,826712,KS,4
380,826615,NY,24
381,822035,PA,16
382,820753,CA,46
383,820104,MN,7
384,804470,FL,24
385,803318,MO,8
386,803100,CA,47
387,802273,TX,32
388,800876,CT,5
389,799851,UT,4
390,798302,OH,15
391,795892,WA,9
392,794308,KY,6
393,793565,MI,13
394,792861,NY,25
395,786191,CA,48
396,782146,NV,4
397,780018,IL,17
398,778829,GA,13
399,778450,CO,7
400,777582,TX,33
401,773712,MD,8
402,773061,MA,9
403,772167,PA,17
404,771621,FL,25
405,769979,CA,49
406,766595,NJ,12
407,766368,VA,11
408,766219,IN,9
409,765875,NC,13
410,761756,NY,26
411,761458,WI,8
412,759266,WV,3
413,755744,AZ,9
414,754422,CA,50
415,754365,TX,34
416,751352,TN,9
417,747839,NE,3
418,746743,OH,16
419,746172,RI,2
420,741349,FL,26
421,741116,AL,7
422,739482,CA,51
423,735408,IL,18
424,734699,MI,14
425,733000,NY,27
426,732495,TX,35
427,728006,PA,18
428,725121,CA,52
429,721055,GA,14
430,716890,SC,7
431,713364,FL,27
432,711868,WA,10
433,711857,TX,36
434,711308,CA,53
435,710231,MN,8
436,709063,NC,14
437,708459,MO,9
438,706337,NY,28
439,705164,NJ,13
440,703158,MT,2
441,702692,LA,7
442,702656,OR,6
443,701443,OH,17
444,699595,VA,12
445,698012,CA,54
446,695626,IL,19
447,692350,TX,37
448,691447,MA,10
449,688625,PA,19
450,687414,FL,28
451,687370,OK,6
452,685327,IN,10
453,685203,CA,55
454,683967,MI,15
455,682848,IA,5
456,682350,MD,9
457,681545,NY,29
458,675958,AZ,10
459,674157,CO,8
460,673884,TX,38
461,672856,CA,56
462,672029,TN,10
463,671543,WI,9
464,671313,KY,7
465,671266,GA,15
466,665955,MS,5
467,663287,FL,29
468,661327,OH,18
469,660946,CA,57
470,660102,NC,15
471,659929,IL,20
472,658435,NY,30
473,656378,TX,39
474,654325,AR,5
475,653913,CT,6
476,653287,PA,20
477,652855,NJ,14
478,649450,CA,58
479,643908,WA,11
480,643534,VA,13
481,642378,ID,3
482,641825,AL,8
483,640796,FL,30
484,640368,KS,5
485,639793,MI,16
486,639758,TX,40
487,638348,CA,59
488,637016,DE,2
489,636841,NY,31
490,633665,MO,10
491,627912,GA,16
492,627717,IL,21
493,627619,CA,60
494,626364,MN,9
495,625553,OH,19
496,625438,MA,11
497,623959,TX,41
498,621400,PA,21
499,620845,SC,8
500,619902,IN,11
501,619781,FL,31
502,619562,UT,5
503,617469,NC,16
504,617244,CA,61
505,616619,NY,32
506,611427,AZ,11
507,610312,MD,10
508,608922,TX,42
509,608549,LA,8
510,607873,TN,11
511,607775,NJ,15
512,607207,CA,62
513,605847,NV,5
514,600981,MI,17
515,600646,WI,10
516,600100,FL,32
517,598505,IL,22
518,597642,NY,33
519,597491,CA,63
520,596770,NM,4
521,595797,VA,14
522,594592,TX,43
523,594551,CO,9
524,593853,OR,7
525,593451,OH,20
526,592481,PA,22
527,589820,GA,17
528,588081,CA,64
529,587805,WA,12
530,581631,FL,33
531,581374,KY,8
532,580934,OK,7
533,580922,TX,44
534,580011,NC,17
535,579798,NY,34
536,579659,SD,2
537,578963,CA,65
538,573172,MO,11
539,571891,IL,23
540,570944,MA,12
541,570123,CA,66
542,568522,NJ,16
543,567865,TX,45
544,566610,MI,18
545,566136,PA,23
546,566037,AL,9
547,565890,IN,12
548,564485,OH,21
549,564265,FL,34
550,562988,NY,35
551,561550,CA,67
552,560237,MN,10
553,558154,AZ,12
554,558019,HI,3
555,557543,IA,6
556,556088,GA,18
557,555383,TX,46
558,554910,TN,12
559,554656,VA,15
560,553230,CA,68
561,552657,CT,7
562,552048,MD,11
563,547906,FL,35
564,547544,IL,24
565,547533,SC,9
566,547126,NY,36
567,546839,NC,18
568,545153,CA,69
569,544225,ME,3
570,543750,MS,6
571,543438,TX,47
572,543305,WI,11
573,542034,PA,24
574,540702,WA,13
575,539478,NH,3
576,538215,OH,22
577,537309,CA,70
578,536882,WV,4
579,536690,LA,9
580,535959,MI,19
581,534254,AR,6
582,534033,NJ,17
583,532469,FL,36
584,532134,NY,37
585,531996,TX,48
586,531782,CO,10
587,529687,CA,71
588,528802,NE,4
589,526007,GA,19
590,525192,MA,13
591,525186,IL,25
592,523232,MO,12
593,522858,KS,6
594,522278,CA,72
595,521026,TX,49
596,520543,IN,13
597,519900,PA,25
598,518834,VA,16
599,517941,NY,38
600,517878,FL,37
601,517258,NC,19
602,515074,CA,73
603,514292,OR,8
604,514282,OH,23
605,513427,AZ,13
606,512724,KY,9
607,510499,TX,50
608,510443,TN,13
609,510194,AK,2
610,508456,MI,20
611,508066,CA,74
612,506754,MN,11
613,506279,AL,10
614,505870,UT,6
615,504582,IL,26
616,504486,NY,39
617,504065,FL,38
618,503949,MD,12
619,503491,NJ,18
620,503104,OK,8
621,501246,CA,75
622,500593,WA,14
623,500389,TX,51
624,499504,PA,26
625,499014,GA,20
626,495967,WI,12
627,494672,NV,6
628,494607,CA,76
629,492388,OH,24
630,491712,NY,40
631,490971,FL,39
632,490714,NC,20
633,490672,TX,52
634,489729,SC,10
635,488141,CA,77
636,487359,VA,17
637,486233,MA,14
638,485535,IL,27
639,483638,MI,21
640,481929,IN,14
641,481842,CA,78
642,481325,TX,53
643,481303,MO,13
644,481015,CO,11
645,480648,PA,27
646,480030,LA,10
647,479569,NY,41
648,478615,CT,8
649,478539,FL,40
650,477937,ND,2
651,476255,NJ,19
652,475704,CA,79
653,475341,AZ,14
654,474657,GA,21
655,472578,TN,14
656,472328,TX,54
657,472282,OH,25
658,471210,IA,7
659,469720,CA,80
660,468011,NY,42
661,467873,IL,28
662,466762,NC,21
663,466721,FL,41
664,466027,WA,15
665,463885,CA,81
666,463660,TX,55
667,463565,MD,13
668,463164,PA,28
669,462601,MN,12
670,462256,NM,5
671,461131,MI,22
672,459552,MS,7
673,459487,VA,18
674,458594,KY,10
675,458193,CA,82
676,457946,AL,11
677,456998,NY,43
678,456224,WI,13
679,455473,FL,42
680,455305,TX,56
681,454230,ID,4
682,453754,OH,26
683,453563,OR,9
684,452658,MA,15
685,452638,CA,83
686,452567,GA,22
687,451815,NJ,20
688,451527,AR,7
689,451451,IL,29
690,448652,IN,15
691,447246,TX,57
692,447217,CA,84
693,446908,PA,29
694,446491,NY,44
695,445716,VT,2
696,445600,MO,14
697,445040,NC,22
698,444755,FL,43
699,443696,OK,9
700,442976,SC,11
